Country Name,2012,2013,2014,2015,2016,2017
Aruba,2534636872,2701675978,2765363128,2919553073,2965921788,3056424581
Afghanistan,20001598506,20561069558,20484885120,19907111419,18017749074,18869945678
Angola,1.28E+11,1.37E+11,1.46E+11,1.16E+11,1.01E+11,1.22E+11
Albania,12319830252,12776217195,13228144008,11386846319,11861200797,13019693451
Andorra,3188808943,3193704343,3271808157,2789870188,2896679212,3000180750
Arab World,2.77E+12,2.86E+12,2.89E+12,2.53E+12,2.47E+12,2.52E+12
United Arab Emirates,3.75E+11,3.90E+11,4.03E+11,3.58E+11,3.57E+11,3.86E+11
Argentina,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.58E+11,6.44E+11
Armenia,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566
American Samoa,644000000,641000000,642000000,661000000,652000000,602000000
Antigua and Barbuda,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778
Australia,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12
Austria,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.96E+11,4.17E+11
Azerbaijan,69683935845,74164435946,75244294275,53074370486,37867518957,40865558912
Burundi,2333308099,2451625333,2705783272,3104394858,2959640987,3172292379
Belgium,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.03E+11
Benin,11141358945,12517845732,13284528654,11388160958,11821066153,12701656931
Burkina Faso,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830
Bangladesh,1.33E+11,1.50E+11,1.73E+11,1.95E+11,2.21E+11,2.50E+11
Bulgaria,54033250329,55615397666,56901994980,50647442757,53806894796,58971520599
Bahrain,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596
"Bahamas, The",10720500000,10568400000,11111600000,11710800000,11928500000,12490700000
Bosnia and Herzegovina,17226849297,18178503835,18558343508,16211541820,16913330694,18080118128
Belarus,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249
Belize,1522900000,1579400000,1662800000,1723800000,1775100000,1836600000
Bermuda,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000
Bolivia,27084497483,30659338880,32996188013,33000198248,33941126200,37508642165
Brazil,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.06E+12
Barbados,4610000000,4677000000,4696500000,4715000000,4830000000,4978000000
Brunei Darussalam,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859
Bhutan,1781281282,1756215665,1907090813,2003598213,2158972129,2450364928
Botswana,14380004175,14901750991,16250781587,14420593484,15646354089,17405588070
Central African Republic,2510126699,1691544192,1894813505,1695825708,1825018191,2072350151
Canada,1.83E+12,1.85E+12,1.80E+12,1.56E+12,1.53E+12,1.65E+12
Central Europe and the Baltics,1.35E+12,1.42E+12,1.46E+12,1.29E+12,1.32E+12,1.46E+12
Switzerland,6.68E+11,6.89E+11,7.09E+11,6.80E+11,6.71E+11,6.80E+11
Channel Islands,,,,,,
Chile,2.67E+11,2.78E+11,2.61E+11,2.44E+11,2.50E+11,2.77E+11
China,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13
Cote d'Ivoire,26789047555,31273074528,35363533866,45814637971,47964234560,51588158718
Cameroon,29102772799,32357345501,34989493826,30928653814,32643697596,35009262788
"Congo, Dem. Rep.",29306235826,32679745298,35909040266,37917704900,37134799975,38019265626
"Congo, Rep.",17692912613,17958721572,17783526318,11953249530,10335424288,11198674674
Colombia,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11
Comoros,1015843369,1116224161,1149587652,966029542,1012835518,1077439663
Cabo Verde,1741809809,1850470042,1859898513,1596800287,1662998678,1769787215
Costa Rica,46473128286,49745088112,50577769838,54775994479,57157992434,58481858043
Caribbean small states,72051118642,73417589878,74433668499,72828471571,69191343076,71452564226
Cuba,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000
Curacao,3131096089,3147616201,3158406034,3151910782,3122287933,3116610112
Cayman Islands,4291158968,4405954696,4563017852,4708336756,4909498943,5153091158
Cyprus,24978513427,23900872626,23156850007,19842404305,20953442550,22729184365
Czech Republic,2.09E+11,2.12E+11,2.09E+11,1.88E+11,1.96E+11,2.19E+11
Germany,3.53E+12,3.73E+12,3.88E+12,3.36E+12,3.47E+12,3.68E+12
Djibouti,1353632942,2042817163,2214681574,2430287967,2603554907,2751461056
Dominica,485996296.3,498296296.3,520207407.4,540737037,576229629.6,519837037
Denmark,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.32E+11
Dominican Republic,60681537195,62682163838,67179914026,71164825258,75704720190,79997975623
Algeria,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.70E+11
East Asia & Pacific (excluding high income),1.07E+13,1.18E+13,1.28E+13,1.33E+13,1.36E+13,1.48E+13
Early-demographic dividend,1.01E+13,1.03E+13,1.06E+13,1.03E+13,1.06E+13,1.14E+13
East Asia & Pacific,2.11E+13,2.13E+13,2.20E+13,2.19E+13,2.27E+13,2.42E+13
Europe & Central Asia (excluding high income),3.90E+12,4.14E+12,3.84E+12,2.92E+12,2.77E+12,3.11E+12
Europe & Central Asia,2.24E+13,2.34E+13,2.37E+13,2.05E+13,2.04E+13,2.16E+13
Ecuador,87924544000,95129659000,1.02E+11,99290381000,99937696000,1.04E+11
"Egypt, Arab Rep.",2.79E+11,2.88E+11,3.06E+11,3.29E+11,3.32E+11,2.36E+11
Euro area,1.26E+13,1.32E+13,1.35E+13,1.17E+13,1.20E+13,1.27E+13
Eritrea,,,,,,
Spain,1.32E+12,1.35E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12
Estonia,23192708982,25271406708,26773473625,23048864243,24259552889,26951648829
Ethiopia,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971
European Union,1.46E+13,1.53E+13,1.56E+13,1.35E+13,1.39E+13,1.48E+13
Fragile and conflict affected situations,1.68E+12,1.76E+12,1.92E+12,1.73E+12,1.55E+12,1.57E+12
Finland,2.58E+11,2.71E+11,2.74E+11,2.34E+11,2.41E+11,2.55E+11
Fiji,3972012571,4190143206,4856963252,4682546881,4930204220,5353404419
France,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.60E+12
Faroe Islands,2366301252,2627049837,2850743875,2518096286,2738832687,2905102304
"Micronesia, Fed. Sts.",327248700,317214400,319271200,316489900,332265200,366666800
Gabon,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771
United Kingdom,2.70E+12,2.79E+12,3.06E+12,2.93E+12,2.69E+12,2.67E+12
Georgia,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916
Ghana,41270954737,62405374786,53660342160,48564863888,55009730600,58998132330
Gibraltar,,,,,,
Guinea,7638045254,8376613843,8778473615,8794202444,8595955581,10324668267
"Gambia, The",1415006238,1375608956,1229460602,1378176868,1484579844,1504909753
Guinea-Bissau,989271229.6,1046087418,1054915645,1048229629,1179004941,1350177128
Equatorial Guinea,22388345810,21948835350,21765454404,13185496836,11240809132,12200914930
Greece,2.46E+11,2.40E+11,2.37E+11,1.97E+11,1.95E+11,2.04E+11
Grenada,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1125685185
Greenland,2609667674,2684952727,2842048998,2499115623,2707146783,2826651926
Guatemala,50388460925,52996540576,57852399705,62186186576,66053725049,71612352645
Guam,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000
Guyana,4063090016,4167801803,4127664336,4279840362,4482697337,4748174334
High income,4.93E+13,4.99E+13,5.10E+13,4.82E+13,4.92E+13,5.15E+13
"Hong Kong SAR, China",2.63E+11,2.76E+11,2.91E+11,3.09E+11,3.21E+11,3.41E+11
Honduras,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230
Heavily indebted poor countries (HIPC),5.81E+11,6.48E+11,6.83E+11,6.77E+11,6.70E+11,7.13E+11
Croatia,56580819624,58194069434,57639588806,49525747504,51601147666,55481644098
Haiti,13708931890,14498080023,14790765760,14857386164,13723267961,14213814583
Hungary,1.28E+11,1.35E+11,1.41E+11,1.25E+11,1.28E+11,1.43E+11
IBRD only,2.51E+13,2.66E+13,2.75E+13,2.60E+13,2.62E+13,2.89E+13
IDA & IBRD total,2.69E+13,2.85E+13,2.96E+13,2.80E+13,2.82E+13,3.10E+13
IDA total,1.79E+12,1.97E+12,2.11E+12,2.10E+12,2.04E+12,2.11E+12
IDA blend,8.90E+11,9.66E+11,1.04E+12,1.00E+12,9.31E+11,9.23E+11
Indonesia,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,1.02E+12
IDA only,8.95E+11,9.98E+11,1.07E+12,1.10E+12,1.11E+12,1.19E+12
Isle of Man,6690725118,7000748788,7708834951,7085288006,6846691871,6979581725
India,1.83E+12,1.86E+12,2.04E+12,2.10E+12,2.29E+12,2.65E+12
Not classified,,,,,,
Ireland,2.25E+11,2.39E+11,2.58E+11,2.92E+11,3.01E+11,3.36E+11
"Iran, Islamic Rep.",5.99E+11,4.60E+11,4.33E+11,3.85E+11,4.18E+11,4.45E+11
Iraq,2.18E+11,2.35E+11,2.35E+11,1.77E+11,1.75E+11,1.95E+11
Iceland,14724078148,16033517403,17758050016,17389101639,20618363252,24488176541
Israel,2.57E+11,2.93E+11,3.10E+11,3.00E+11,3.19E+11,3.53E+11
Italy,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12
Jamaica,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821
Jordan,31634561670,34454440181,36847643587,38587017944,39892551149,41408960787
Japan,6.20E+12,5.16E+12,4.85E+12,4.39E+12,4.92E+12,4.87E+12
Kazakhstan,2.08E+11,2.37E+11,2.21E+11,1.84E+11,1.37E+11,1.67E+11
Kenya,50412754861,55096728048,61448046802,64007750169,69188755364,78965004656
Kyrgyz Republic,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800
Cambodia,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512
Kiribati,190243321.6,185113921.6,179703443.3,171117872.4,178328873,187276210.9
St. Kitts and Nevis,800414814.8,839774074.1,916566666.7,923155555.6,971166666.7,996944444.4
"Korea, Rep.",1.28E+12,1.37E+12,1.48E+12,1.47E+12,1.50E+12,1.62E+12
Kuwait,1.74E+11,1.74E+11,1.63E+11,1.15E+11,1.09E+11,1.21E+11
Latin America & Caribbean (excluding high income),5.63E+12,5.76E+12,5.89E+12,5.01E+12,4.87E+12,5.43E+12
Lao PDR,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485
Lebanon,44035991746,46909335135,48134486625,49939374833,51205122504,53140638269
Liberia,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000
Libya,81873662519,65502870174,41142722414,27842131480,26197143268,37883243650
St. Lucia,1605146778,1664816741,1755130815,1808079889,1865375222,1999090407
Latin America & Caribbean,6.15E+12,6.30E+12,6.43E+12,5.53E+12,5.40E+12,6.00E+12
Least developed countries: UN classification,8.26E+11,9.02E+11,9.74E+11,9.66E+11,9.51E+11,1.03E+12
Low income,4.50E+11,4.93E+11,5.27E+11,5.34E+11,4.89E+11,5.03E+11
Liechtenstein,5456009385,6391735894,6657170923,6268391521,6237264055,6552858739
Sri Lanka,68434409315,74317806538,79356449841,80604080689,82401038710,87428125558
Lower middle income,4.67E+12,4.92E+12,5.23E+12,5.18E+12,5.36E+12,5.77E+12
Low & middle income,2.59E+13,2.74E+13,2.85E+13,2.71E+13,2.72E+13,2.99E+13
Lesotho,2526185314,2421470018,2499803984,2372280103,2165408359,2405289384
Late-demographic dividend,1.76E+13,1.90E+13,1.97E+13,1.85E+13,1.85E+13,2.05E+13
Lithuania,42943442158,46514471182,48574531942,41418872976,43018087238,47758736932
Luxembourg,56677961787,61739352212,66103853237,57744457955,60691483443,64181944723
Latvia,28330632929,30432796306,31329367173,27239653844,28052325862,30458763246
"Macao SAR, China",43031577366,51552075902,55347998648,45361678147,45387299721,50751059058
St. Martin (French part),,,,,,
Morocco,98266306615,1.07E+11,1.10E+11,1.01E+11,1.03E+11,1.10E+11
Monaco,5743029680,6555983530,7069616049,6261622101,6472990923,6431314957
Moldova,8709165249,9496684701,9510219299,7745231660,8071480541,9669759987
Madagascar,11578978053,12423557907,12522959157,11323023787,11848615018,13176313233
Maldives,2886170572,3295011382,3697351594,4109447297,4379115588,4754352301
Middle East & North Africa,3.58E+12,3.55E+12,3.57E+12,3.14E+12,3.16E+12,3.27E+12
Mexico,1.20E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12
Marshall Islands,182874800,187707400,184689500,184599600,200558400,212881000
Middle income,2.55E+13,2.69E+13,2.80E+13,2.65E+13,2.67E+13,2.94E+13
North Macedonia,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382
Mali,12441946098,13242680705,14364859446,13104802016,14025944550,15365627045
Malta,9462238257,10551661220,11626281450,11091434435,11665231192,13146963159
Myanmar,59937797559,60269734045,65446199788,67822772707,67184236747,68945867478
Middle East & North Africa (excluding high income),1.73E+12,1.62E+12,1.60E+12,1.44E+12,1.46E+12,1.44E+12
Montenegro,4087561650,4464502434,4587741791,4053097851,4373958354,4844606146
Mongolia,12292770631,12582122604,12226514722,11749620620,11186734674,11425755280
Northern Mariana Islands,751000000,782000000,845000000,931000000,1250000000,1601000000
Mozambique,16350804543,16974320551,17716084108,15950969019,11936999283,13219084261
Mauritania,6728208836,7223063170,6592537782,6166857629,6398744505,6758390729
Mauritius,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418
Malawi,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264
Malaysia,3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11
North America,1.80E+13,1.86E+13,1.93E+13,1.98E+13,2.03E+13,2.12E+13
Namibia,13041886316,12011207741,12356482989,11272143473,10665634688,12741746524
New Caledonia,,,,,,
Niger,9426913349,10224897935,10862944204,9685577941,10355006770,11189541083
Nigeria,4.56E+11,5.09E+11,5.47E+11,4.87E+11,4.05E+11,3.76E+11
Nicaragua,10532049077,10982938826,11880434071,12756706583,13286083645,13785909906
Netherlands,8.39E+11,8.77E+11,8.91E+11,7.65E+11,7.84E+11,8.34E+11
Norway,5.10E+11,5.23E+11,4.98E+11,3.86E+11,3.69E+11,3.98E+11
Nepal,18851513891,19271168018,20002968838,21410840909,21185922408,25180583770
Nauru,96927201.48,98491843.64,104654365.2,86779266.16,100087349,109585941.6
New Zealand,1.76E+11,1.91E+11,2.01E+11,1.77E+11,1.88E+11,2.05E+11
OECD members,4.84E+13,4.91E+13,5.01E+13,4.73E+13,4.82E+13,5.03E+13
Oman,76511059936,78555637365,80686854743,68399663322,65480507171,70598026283
Other small states,4.14E+11,4.32E+11,4.47E+11,3.71E+11,3.66E+11,3.99E+11
Pakistan,2.24E+11,2.31E+11,2.44E+11,2.71E+11,2.79E+11,3.05E+11
Panama,40429700000,45600000000,49921500000,54091700000,57907700000,62219000000
Peru,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11
Philippines,2.62E+11,2.84E+11,2.97E+11,3.06E+11,3.19E+11,3.28E+11
Palau,212397800,221117200,241669800,280457700,295065400,286106800
Papua New Guinea,21295659249,21261432775,23210682537,21723531182,20759069105,22742613549
Poland,4.99E+11,5.21E+11,5.42E+11,4.78E+11,4.73E+11,5.27E+11
Pre-demographic dividend,1.30E+12,1.43E+12,1.51E+12,1.34E+12,1.22E+12,1.27E+12
Puerto Rico,1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.04E+11,1.03E+11
"Korea, Dem. People’s Rep.",,,,,,
Portugal,2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.06E+11,2.21E+11
Paraguay,33283228891,38585317743,40276532541,36164068797,36054281572,39008900332
West Bank and Gaza,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000
Pacific island small states,8223336840,8544448804,9271534114,9049548346,9475857773,10212875641
Post-demographic dividend,4.56E+13,4.61E+13,4.70E+13,4.45E+13,4.55E+13,4.75E+13
French Polynesia,,,,,,
Qatar,1.87E+11,1.99E+11,2.06E+11,1.62E+11,1.52E+11,1.61E+11
Romania,1.71E+11,1.91E+11,2.00E+11,1.78E+11,1.88E+11,2.12E+11
Russian Federation,2.21E+12,2.29E+12,2.06E+12,1.36E+12,1.28E+12,1.57E+12
Rwanda,7655138385,7819538349,8246166341,8545441361,8697268916,9253098954
South Asia,2.30E+12,2.36E+12,2.58E+12,2.70E+12,2.92E+12,3.35E+12
Saudi Arabia,7.36E+11,7.47E+11,7.56E+11,6.54E+11,6.45E+11,6.89E+11
Sudan,52766746152,57730380600,64941713057,74294508240,51772232495,45021077955
Senegal,17824398469,18965572150,19797254643,17774766636,19040312815,20996564752
Singapore,2.95E+11,3.08E+11,3.15E+11,3.08E+11,3.19E+11,3.42E+11
Solomon Islands,1190994127,1284698922,1335538893,1307061544,1378551118,1483758907
Sierra Leone,3801862611,4920343195,5015157816,4218723875,3674794530,3739577973
El Salvador,21386140000,21990970000,22593480000,23438240000,24191440000,24979200000
San Marino,1604779648,1678841812,1673973695,1419394771,1468377272,1528630707
Somalia,,,,,,
Serbia,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280
Sub-Saharan Africa (excluding high income),1.62E+12,1.73E+12,1.79E+12,1.65E+12,1.53E+12,1.63E+12
South Sudan,11931472169,18426469017,13962212847,11997800760,,
Sub-Saharan Africa,1.64E+12,1.74E+12,1.81E+12,1.66E+12,1.54E+12,1.64E+12
Small states,4.95E+11,5.14E+11,5.31E+11,4.53E+11,4.45E+11,4.81E+11
Sao Tome and Principe,250680453.1,300553785,346527949.8,316065369.9,345495358.4,375614556.4
Suriname,4980000000,5145757576,5240606061,4787367928,3128953537,3216207914
Slovak Republic,94534730681,98848641555,1.01E+11,88467555244,89655253976,95494424979
Slovenia,46580457470,48401896808,49930685013,43090173395,44736333522,48586603448
Sweden,5.52E+11,5.87E+11,5.82E+11,5.05E+11,5.16E+11,5.41E+11
Eswatini,4886658806,4597702903,4422304975,4062660890,3816018485,4402973000
Sint Maarten (Dutch part),985865921.8,1022905028,1245251397,1253072626,1263687151,1191620112
Seychelles,1060226126,1328157609,1343007845,1377495054,1426651769,1524486800
Syrian Arab Republic,,,,,,
Turks and Caicos Islands,727161000,754238000,841070000,942070000,1032452000,1022365000
Chad,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242
East Asia & Pacific (IDA & IBRD countries),1.07E+13,1.18E+13,1.27E+13,1.33E+13,1.35E+13,1.48E+13
Europe & Central Asia (IDA & IBRD countries),4.63E+12,4.91E+12,4.64E+12,3.62E+12,3.49E+12,3.91E+12
Togo,3873308389,4321655656,4574986537,4180866177,4486979198,4819949975
Thailand,3.98E+11,4.20E+11,4.07E+11,4.01E+11,4.13E+11,4.56E+11
Tajikistan,7633049792,8448469838,9112544556,7854602392,6952678127,7157865188
Turkmenistan,35164210526,39197543860,43524210526,35799714286,36180000000,37926285714
Latin America & the Caribbean (IDA & IBRD countries),5.94E+12,6.09E+12,6.21E+12,5.30E+12,5.16E+12,5.76E+12
Timor-Leste,1147779600,1395524600,1447311400,1594410800,1650608600,1599338100
Middle East & North Africa (IDA & IBRD countries),1.72E+12,1.61E+12,1.59E+12,1.43E+12,1.44E+12,1.42E+12
Tonga,470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145
South Asia (IDA & IBRD),2.30E+12,2.36E+12,2.58E+12,2.70E+12,2.92E+12,3.35E+12
Sub-Saharan Africa (IDA & IBRD countries),1.64E+12,1.74E+12,1.81E+12,1.66E+12,1.54E+12,1.64E+12
Trinidad and Tobago,25763220107,27268478565,27615843098,25062893969,22284780327,22474828527
Tunisia,45044112939,46251061734,47632326088,43173480832,41801210428,39802430355
Turkey,8.81E+11,9.58E+11,9.39E+11,8.64E+11,8.70E+11,8.59E+11
Tuvalu,37671774.69,37509075.11,37290607.54,35492074.22,36547799.58,40619251.99
Tanzania,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959
Uganda,27188666947,28791625559,32472363452,32248116584,29078719934,30756466548
Ukraine,1.76E+11,1.83E+11,1.34E+11,91030959455,93355993629,1.12E+11
Upper middle income,2.08E+13,2.20E+13,2.27E+13,2.14E+13,2.13E+13,2.36E+13
Uruguay,51264390114,57531233351,57236013088,53274304222,52687612262,59530088537
United States,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13
Uzbekistan,63628854499,68997168338,76658542757,81847410182,81779012351,59159945321
St. Vincent and the Grenadines,692933333.3,721207407.4,727714814.8,755400000,774429629.6,792177777.8
"Venezuela, RB",3.81E+11,3.71E+11,4.82E+11,,,
British Virgin Islands,,,,,,
Virgin Islands (U.S.),4095000000,3762000000,3622000000,3748000000,3863000000,3855000000
Vietnam,1.56E+11,1.71E+11,1.86E+11,1.93E+11,2.05E+11,2.24E+11
Vanuatu,781702874.1,801787555.9,814954307,759689950.9,804332795.6,880043553.7
World,7.52E+13,7.73E+13,7.95E+13,7.52E+13,7.64E+13,8.13E+13
Samoa,760549587.1,770021664,756919917.3,788307330.6,799376439.5,832153612.6
Kosovo,6499807272,7074777527,7396705195,6442915788,6719172017,7245707185
"Yemen, Rep.",35401341663,40415235702,43206469767,42450620876,30935978724,26736139802
South Africa,3.96E+11,3.67E+11,3.51E+11,3.18E+11,2.96E+11,3.50E+11
Zambia,25503060420,28045553105,27150728124,21243339048,20954754378,25868165345
Zimbabwe,17114849900,19091020000,19495519600,19963120600,20548678100,22040902300
